id,lock_version,json_schema_version,repo_id,accession_id,"title","identifier",language_id,level_id,"other_level",resource_type_id,publish,restrictions,"repository_processing_note","ead_id","ead_location","finding_aid_title","finding_aid_filing_title","finding_aid_date","finding_aid_author",finding_aid_description_rules_id,"finding_aid_language","finding_aid_sponsor","finding_aid_edition_statement","finding_aid_series_statement",finding_aid_status_id,"finding_aid_note",system_generated,"created_by","last_modified_by","create_time","system_mtime","user_mtime",suppressed,"finding_aid_subtitle","finding_aid_sponsor_sha1"
53,0,1,2,NULL,"physdesc-test","[\"physdesc-test\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-03-08 16:47:27","2017-07-13 22:14:21","2016-03-08 16:47:27",0,NULL,NULL
54,0,1,2,NULL,"Test physdesc mapping","[\"physdesc_mapping_test\",null,null,null]",515,894,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-03-08 18:37:11","2017-07-13 22:14:21","2016-03-08 18:37:11",0,NULL,NULL
55,1,1,2,NULL,"Test physdesc mapping","[\"1physdesc_mapping_test1\",null,null,null]",515,894,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-03-08 19:43:49","2017-07-13 22:14:21","2016-07-05 20:10:46",0,NULL,NULL
56,0,1,6,NULL,"V. R. Lang additional papers,","[\"MS Am 1951.2\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"hou00112",NULL,"Lang, V.R., 1924-1956. V. R. Lang additional papers, circa 1944-1956: Guide.",NULL,NULL,"Houghton Library, Harvard College Library",NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-03-09 15:06:19","2017-07-13 22:14:21","2016-03-09 15:06:19",0,NULL,NULL
58,0,1,2,NULL,"TEST dimensions physfacet","[\"testPhysfacetDimensions\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"testPhysfacetDimensions",NULL,"TEST dimensions physfacet",NULL,NULL,NULL,NULL,"<language langcode=\"eng\">English</language>",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-03-14 13:01:08","2017-07-13 22:14:21","2016-03-14 13:01:08",0,NULL,NULL
59,0,1,2,NULL,"rde test","[\"rde\",null,null,null]",NULL,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-03-14 20:30:19","2017-07-13 22:14:21","2016-03-14 20:30:19",0,NULL,NULL
61,2,1,2,NULL,"Roger M. Keesing Papers","[\"xx1\",null,null,null]",515,891,NULL,NULL,1,0,NULL,"xx1.xml",NULL,"Roger M. Keesing Papers <num>xx1</num>",NULL,"Copyright 2005","Finding aid prepared by Finding aid prepared by Mandeville Special Collections Library",NULL,"Description is in <language langcode=\"eng\" scriptcode=\"Latn\">English.</language>",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-04-01 15:48:05","2017-07-13 22:14:21","2016-05-16 14:16:09",0,NULL,NULL
64,3,1,2,NULL,"Supreme Knight papers","[\"SC-1\",null,null,null]",515,894,NULL,NULL,0,0,NULL,NULL,NULL,"Guide to the....",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2016-04-02 14:04:00","2017-07-13 22:14:21","2016-04-02 14:19:09",0,NULL,NULL
65,8,1,2,NULL,"Alonso S. Perales  & Sons Papers","[\"A1993-016\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Alonso S. Perales Papers <num>A1993-016</num>",NULL,NULL,"Lori Atkins",NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-04-05 20:54:40","2017-07-13 22:14:21","2017-03-21 17:18:05",0,NULL,NULL
67,0,1,5,NULL,"Hall and Wilcox families papers","[\"00001\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"00001","http://archives.msu.edu/findaid/001.html","Hall and Wilcox Families Papers <num>00001</num>","Hall and Wilcox Families Papers","June 1970",NULL,1791,"Finding aid written in <language>English</language>.",NULL,NULL,NULL,NULL,"OCLC# 857672257 Revised September 2000 Jan 2013 EB",0,"buschedw","buschedw","2016-04-11 14:52:29","2017-07-13 22:14:21","2016-04-11 14:52:29",0,NULL,NULL
70,0,1,5,NULL,"Adam L. Roof papers","[\"c.00001\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"c.0001",NULL,"Adam L. Roof Papers <num>c.00001</num>","Roof (Adam L.) Papers",NULL,NULL,1791,"Finding aid written in <language>English</language>.",NULL,NULL,NULL,NULL,"OCLC# 863645010 Revised February 2000",0,"buschedw","buschedw","2016-04-11 15:19:49","2017-07-13 22:14:21","2016-04-11 15:19:49",0,NULL,NULL
71,0,1,5,NULL,"Patricia M. Carrigan papers","[\"UA.1.1.10\",null,null,null]",515,894,NULL,NULL,1,0,NULL,"UA 1.1.10",NULL,"<num>UA.1.1.10</num>","Carrigan (Patricia M.) Papers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"buschedw","buschedw","2016-04-11 15:19:50","2017-07-13 22:14:21","2016-04-11 15:19:50",0,NULL,NULL
72,0,1,5,NULL,"College of Human Medicine records","[\"UA.15.13\",null,null,null]",515,894,NULL,NULL,1,0,NULL,"UA.15.13",NULL,"College of Human Medicine Records <num>UA.15.13</num>","College of Human Medicine Records","January 1986","Finding aid prepared by T.M. Luitje",1791,"Finding aid written in <language>English</language>.",NULL,NULL,NULL,NULL,"Revised December 2014 Revised October 2014 Revised September 2014 Revised November 2004, A. Brown; Modified October 2009, E. Busch; Modified March 2010, E. Busch; Modified Summer 2010 – March 2011; March 2012, M. Badgley. Nov-Dec 2012 - AT cleanup Feb 2014 Added identified photos EB Apr 2014 Updated VHS information EB December 2014 electronice resource CW June 2015 EB added fragments",0,"buschedw","buschedw","2016-04-11 15:20:44","2017-07-13 22:14:21","2016-04-11 15:20:44",0,NULL,NULL
73,0,1,5,NULL,"APA Newsletter UA 18.12","[\"Serial.00001\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"Serial 00001",NULL,"APA Newsletter <num>Serial.00001</num>","APA Newsletter","September 2012",NULL,1791,"Finding aid written in <language>English.</language>",NULL,NULL,NULL,NULL,NULL,0,"buschedw","buschedw","2016-04-11 17:10:02","2017-07-13 22:14:21","2016-04-11 17:10:02",0,NULL,NULL
74,4,1,5,NULL,"Board of Trustees records","[\"UA\",\"1\",null,null]",515,894,NULL,335,1,0,"Just a note.",NULL,NULL,"State Board of Agriculture / Board of Trustee Records","State Board of Agriculture / Board of Trustee Records","2016",NULL,1791,"Finding aid written in <language>English</language>.",NULL,NULL,NULL,341,"added 1.5 cu ft January 2016
OCLC# 928631046 November 2015 S. O'Brien
added .1 cu ft January 2015
added .1 cu ft  December 2014
revised December 2013 
revised September 2013 CW
revised June 2003

",0,"buschedw","buschedw","2016-04-11 17:13:20","2017-07-13 22:14:21","2017-03-20 17:28:59",0,NULL,NULL
77,0,1,2,NULL,"Test Stuff","[\"XX01\",null,null,null]",515,893,NULL,NULL,0,0,NULL,NULL,NULL,"Test Stuff 2<num>XX0</num> <num>XX01</num>",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-04-12 13:24:28","2017-07-13 22:14:21","2016-04-12 13:24:28",0,NULL,NULL
78,0,1,2,NULL,"Test Stuff","[\"XX02\",null,null,null]",515,893,NULL,NULL,0,0,NULL,NULL,NULL,"Test Stuff 2<num>XX0</num> <num>XX02</num>",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-04-12 13:30:13","2017-07-13 22:14:21","2016-04-12 13:30:13",0,NULL,NULL
79,11,1,2,NULL,"Jedediah Horcrux Congreave fly fishing correspondence and photographs","[\"3422\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"ms34211.xml","http://library.carpediem.edu/ynhsc/ms342.xml","Jedediah Horcrux Congreave fly fishing correspondence and photographs <num>342</num>",NULL,NULL,NULL,1791,"Finding aid is in English.",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-04-12 13:40:00","2017-07-13 22:14:21","2017-03-23 14:52:19",0,NULL,NULL
80,0,1,6,NULL,"Title (i.e. Everything but the workroom sink, unitttitle) |||","[\"PARAGRAPH testing\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,"ParagraphTest|||",NULL,"Bowers, Kate, 1963- |||. Title (i.e. Everything but the workroom sink, unitttitle) |||: Finding aid subtitle |||",NULL,NULL,NULL,3189,"Language of Finding AId (langusage?) |||","Sponsor Note |||",NULL,NULL,NULL,NULL,0,"admin","admin","2016-04-22 19:41:44","2017-07-13 22:14:21","2016-04-22 19:41:44",0,NULL,"f07d0426850b22d92bbbc8b84045ee2e7fabd6e5"
84,1,1,2,NULL,"spawn-test","[\"idTwo\",null,null,null]",NULL,890,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-04-26 19:30:35","2017-07-13 22:14:21","2016-04-26 19:30:35",0,NULL,NULL
87,0,1,6,NULL,"Title (i.e. Everything but the workroom sink, unitttitle) |||","[\"PARAGRAPH 4-5 (NOT a PARAGRAPH, UNITID)\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,"ParagraphTest AS TEST|||",NULL,"Bowers, Kate, 1963- |||. Title (i.e. Everything but the workroom sink, unitttitle) |||: PARAGRAPH TESTING Finding aid subtitle |||",NULL,NULL,NULL,3189,"Language of Finding AId (langusage?) |||",NULL,NULL,NULL,3449,NULL,0,"admin","admin","2016-04-26 22:46:43","2017-07-13 22:14:21","2016-04-26 22:46:43",0,NULL,NULL
95,3,1,2,NULL,"pdf test","[\"YCAL MSS\",\"xxxx\",null,null]",515,891,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the....",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2016-05-11 17:55:06","2017-07-13 22:14:21","2016-05-15 19:57:34",0,NULL,NULL
96,0,1,4,NULL,"California State Parks Council records","[\"BANC MSS 68/125 c TEST\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"m68_125_cubanc_test.xml",NULL,"Finding Aid to the California State Parks Council Records, <date>circa 1925-1929</date>","California State Parks Council records","© 1996","Processed by The Bancroft Library staff",3789,"Description is in <language langcode=\"eng\" scriptcode=\"Latn\">English</language>",NULL,NULL,NULL,NULL,NULL,0,"test-user","test-user","2016-05-11 23:28:57","2017-07-13 22:14:21","2016-05-11 23:28:57",0,NULL,NULL
99,0,1,5,NULL,"Santa Fe Light Cone Simulation research project files","[\"RCIDC.0001\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"ark:/13030/c8r78fzq","http://oac.cdlib.org/findaid/ark:/13030/c8r78fzq","The guide to the Santa Fe Light Cone Simulation research project files <num>RCIDC.0001</num>","Santa Fe Light Cone Simulation research project files",NULL,"Finding aid prepared by Finding aid prepared by Rick Wagner and Bradley Westbrook",1791,"Finding aid is in English","UC San Diego Office of the Chancellor.",NULL,NULL,3449,NULL,0,"admin","admin","2016-05-13 18:33:22","2017-07-13 22:14:21","2016-05-13 18:33:22",0,NULL,"e44e649f0b807b304f0c4d40d03f7c7efc2cc444"
100,0,1,6,NULL,"Santa Fe Light Cone Simulation research project files","[\"RCIDC.0001\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"ark:/13030/c8r78fzq","http://oac.cdlib.org/findaid/ark:/13030/c8r78fzq","The guide to the Santa Fe Light Cone Simulation research project files <num>RCIDC.0001</num>","Santa Fe Light Cone Simulation research project files",NULL,"Finding aid prepared by Finding aid prepared by Rick Wagner and Bradley Westbrook",1791,"Finding aid is in English","UC San Diego Office of the Chancellor.",NULL,NULL,3449,NULL,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:21","2016-05-13 18:34:27",0,NULL,"e44e649f0b807b304f0c4d40d03f7c7efc2cc444"
101,5,1,5,NULL,"Hoover Family Papers","[\"WLU\",\"Coll\",\"0001\",null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"buschedw","admin","2016-05-23 12:55:59","2017-07-13 22:14:21","2016-06-27 17:51:48",0,NULL,NULL
102,4,1,2,NULL,"TEST Collection","[\"5678\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"TEST Collection",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-05-23 21:59:14","2017-07-13 22:14:21","2016-07-21 15:05:07",0,NULL,NULL
