id,location_id,location_profile_id,aspace_relationship_position,suppressed,"created_by","last_modified_by","system_mtime","user_mtime"
627,1275,7,0,0,NULL,NULL,"2016-07-25 00:47:31","2016-07-25 00:47:31"
628,1276,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
629,1277,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
630,1278,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
631,1279,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
632,1280,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
633,1281,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
634,1282,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
635,1283,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
636,1284,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
637,1285,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
638,1286,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
639,1287,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
640,1288,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
641,1289,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
642,1290,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
643,1291,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
644,1292,7,0,0,NULL,NULL,"2016-07-25 00:48:08","2016-07-25 00:48:08"
645,1293,7,0,0,NULL,NULL,"2016-07-25 00:48:09","2016-07-25 00:48:09"
646,1294,7,0,0,NULL,NULL,"2016-07-25 00:48:09","2016-07-25 00:48:09"
647,1295,7,0,0,NULL,NULL,"2016-07-25 00:48:09","2016-07-25 00:48:09"
648,1296,7,0,0,NULL,NULL,"2016-07-25 00:48:09","2016-07-25 00:48:09"
649,1297,7,0,0,NULL,NULL,"2016-07-25 00:48:09","2016-07-25 00:48:09"
650,1298,7,0,0,NULL,NULL,"2016-07-25 00:48:09","2016-07-25 00:48:09"
652,1300,7,0,0,NULL,NULL,"2016-07-25 00:48:09","2016-07-25 00:48:09"
653,1301,7,0,0,NULL,NULL,"2016-07-25 00:48:09","2016-07-25 00:48:09"
654,1302,7,0,0,NULL,NULL,"2016-07-25 00:48:09","2016-07-25 00:48:09"
673,1303,7,0,0,NULL,NULL,"2016-07-25 00:52:01","2016-07-25 00:52:01"
674,1304,7,0,0,NULL,NULL,"2016-07-25 00:52:01","2016-07-25 00:52:01"
675,1305,7,0,0,NULL,NULL,"2016-07-25 00:52:01","2016-07-25 00:52:01"
676,1306,7,0,0,NULL,NULL,"2016-07-25 00:52:01","2016-07-25 00:52:01"
677,1307,7,0,0,NULL,NULL,"2016-07-25 00:52:01","2016-07-25 00:52:01"
678,1308,7,0,0,NULL,NULL,"2016-07-25 00:52:01","2016-07-25 00:52:01"
679,1309,7,0,0,NULL,NULL,"2016-07-25 00:52:01","2016-07-25 00:52:01"
680,1310,7,0,0,NULL,NULL,"2016-07-25 00:52:01","2016-07-25 00:52:01"
681,1311,7,0,0,NULL,NULL,"2016-07-25 00:52:01","2016-07-25 00:52:01"
682,1312,7,0,0,NULL,NULL,"2016-07-25 00:52:02","2016-07-25 00:52:02"
683,1313,7,0,0,NULL,NULL,"2016-07-25 00:52:02","2016-07-25 00:52:02"
684,1314,7,0,0,NULL,NULL,"2016-07-25 00:52:02","2016-07-25 00:52:02"
685,1315,7,0,0,NULL,NULL,"2016-07-25 00:52:02","2016-07-25 00:52:02"
686,1316,7,0,0,NULL,NULL,"2016-07-25 00:52:02","2016-07-25 00:52:02"
687,1317,7,0,0,NULL,NULL,"2016-07-25 00:52:02","2016-07-25 00:52:02"
688,1318,7,0,0,NULL,NULL,"2016-07-25 00:52:02","2016-07-25 00:52:02"
689,1319,7,0,0,NULL,NULL,"2016-07-25 00:52:02","2016-07-25 00:52:02"
690,1320,7,0,0,NULL,NULL,"2016-07-25 00:52:02","2016-07-25 00:52:02"
691,1321,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
692,1322,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
693,1323,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
694,1324,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
695,1325,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
696,1326,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
697,1327,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
698,1328,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
699,1329,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
700,1330,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
701,1331,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
702,1332,4,0,0,NULL,NULL,"2016-07-25 00:53:20","2016-07-25 00:53:20"
704,1346,7,0,0,NULL,NULL,"2017-03-23 14:19:16","2017-03-23 14:19:16"
705,1372,14,0,0,NULL,NULL,"2017-06-21 15:39:54","2017-06-21 15:39:54"
706,1373,15,0,0,NULL,NULL,"2017-06-21 22:10:47","2017-06-21 22:10:47"
