id,digital_object_id,instance_id,aspace_relationship_position,"created_by","last_modified_by","system_mtime","user_mtime",suppressed
100,110,19669,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
101,111,19670,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
102,112,19671,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
103,113,19672,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
104,114,19673,0,NULL,NULL,"2016-05-13 18:33:23","2016-05-13 18:33:23",0
105,120,19674,0,NULL,NULL,"2016-05-13 18:33:24","2016-05-13 18:33:24",0
106,121,19675,0,NULL,NULL,"2016-05-13 18:33:24","2016-05-13 18:33:24",0
107,115,19676,0,NULL,NULL,"2016-05-13 18:33:24","2016-05-13 18:33:24",0
108,116,19677,0,NULL,NULL,"2016-05-13 18:33:24","2016-05-13 18:33:24",0
109,119,19678,0,NULL,NULL,"2016-05-13 18:33:24","2016-05-13 18:33:24",0
110,117,19679,0,NULL,NULL,"2016-05-13 18:33:24","2016-05-13 18:33:24",0
111,118,19680,0,NULL,NULL,"2016-05-13 18:33:24","2016-05-13 18:33:24",0
112,122,19681,0,NULL,NULL,"2016-05-13 18:34:27","2016-05-13 18:34:27",0
113,123,19682,0,NULL,NULL,"2016-05-13 18:34:27","2016-05-13 18:34:27",0
114,124,19683,0,NULL,NULL,"2016-05-13 18:34:27","2016-05-13 18:34:27",0
115,125,19684,0,NULL,NULL,"2016-05-13 18:34:27","2016-05-13 18:34:27",0
116,126,19685,0,NULL,NULL,"2016-05-13 18:34:27","2016-05-13 18:34:27",0
117,127,19686,0,NULL,NULL,"2016-05-13 18:34:27","2016-05-13 18:34:27",0
118,128,19687,0,NULL,NULL,"2016-05-13 18:34:27","2016-05-13 18:34:27",0
119,129,19688,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
120,130,19689,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
121,131,19690,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
122,132,19691,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
123,133,19692,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
124,134,19693,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
125,135,19694,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
126,136,19695,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
127,137,19696,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
128,138,19697,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
129,139,19698,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
130,140,19699,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
131,141,19700,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
132,142,19701,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
133,143,19702,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
134,144,19703,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
135,145,19704,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
136,146,19705,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
137,147,19706,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
138,148,19707,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
139,149,19708,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
140,150,19709,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
141,151,19710,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
142,152,19711,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
143,153,19712,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
144,159,19713,0,NULL,NULL,"2016-05-13 18:34:28","2016-05-13 18:34:28",0
145,160,19714,0,NULL,NULL,"2016-05-13 18:34:29","2016-05-13 18:34:29",0
146,154,19715,0,NULL,NULL,"2016-05-13 18:34:29","2016-05-13 18:34:29",0
147,155,19716,0,NULL,NULL,"2016-05-13 18:34:29","2016-05-13 18:34:29",0
148,158,19717,0,NULL,NULL,"2016-05-13 18:34:29","2016-05-13 18:34:29",0
149,156,19718,0,NULL,NULL,"2016-05-13 18:34:29","2016-05-13 18:34:29",0
150,157,19719,0,NULL,NULL,"2016-05-13 18:34:29","2016-05-13 18:34:29",0
151,162,20302,0,NULL,NULL,"2016-06-30 13:00:21","2016-06-30 13:00:21",0
168,163,20350,0,NULL,NULL,"2016-07-05 13:33:55","2016-07-05 13:33:55",0
169,164,20351,0,NULL,NULL,"2016-07-05 13:33:55","2016-07-05 13:33:55",0
170,165,20352,0,NULL,NULL,"2016-07-05 13:33:55","2016-07-05 13:33:55",0
176,169,22096,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
177,170,22097,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
178,171,22098,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
179,172,22099,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
180,173,22100,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
181,174,22101,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
182,175,22102,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
183,176,22103,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
184,177,22104,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
185,178,22105,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
186,179,22106,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
187,180,22107,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
188,181,22108,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
189,182,22109,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
190,183,22110,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
191,184,22111,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
192,185,22112,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
193,186,22113,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
194,187,22114,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
195,188,22115,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
196,189,22116,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
197,190,22117,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
198,191,22118,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
199,192,22119,0,NULL,NULL,"2016-07-13 20:57:53","2016-07-13 20:57:53",0
200,193,22120,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
201,194,22121,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
202,195,22122,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
203,196,22123,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
204,197,22124,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
205,198,22125,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
206,199,22126,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
207,205,22127,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
208,206,22128,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
209,200,22129,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
210,201,22130,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
211,204,22131,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
212,202,22132,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
213,203,22133,0,NULL,NULL,"2016-07-13 20:57:54","2016-07-13 20:57:54",0
216,210,22155,0,NULL,NULL,"2016-07-20 20:05:08","2016-07-20 20:05:08",0
217,211,22156,0,NULL,NULL,"2016-07-20 20:05:08","2016-07-20 20:05:08",0
218,27,22158,0,NULL,NULL,"2016-07-28 22:43:17","2016-07-28 22:43:17",0
219,28,22159,0,NULL,NULL,"2016-07-28 22:43:17","2016-07-28 22:43:17",0
220,214,24126,0,NULL,NULL,"2016-08-19 18:22:32","2016-08-19 18:22:32",0
221,214,24127,0,NULL,NULL,"2016-08-19 18:22:57","2016-08-19 18:22:57",0
230,233,24502,0,NULL,NULL,"2016-08-31 08:57:43","2016-08-31 08:57:43",0
231,234,24503,0,NULL,NULL,"2016-08-31 08:57:43","2016-08-31 08:57:43",0
232,235,24505,0,NULL,NULL,"2016-08-31 08:57:44","2016-08-31 08:57:44",0
233,236,24507,0,NULL,NULL,"2016-08-31 08:57:44","2016-08-31 08:57:44",0
234,237,24509,0,NULL,NULL,"2016-08-31 08:57:44","2016-08-31 08:57:44",0
235,238,24511,0,NULL,NULL,"2016-08-31 08:57:44","2016-08-31 08:57:44",0
236,239,24513,0,NULL,NULL,"2016-08-31 08:57:44","2016-08-31 08:57:44",0
237,240,24515,0,NULL,NULL,"2016-08-31 08:57:44","2016-08-31 08:57:44",0
238,15,24785,0,NULL,NULL,"2016-09-13 19:22:14","2016-09-13 19:22:14",0
246,242,27737,0,NULL,NULL,"2016-11-09 23:16:23","2016-11-09 23:16:23",0
247,242,27738,0,NULL,NULL,"2016-11-10 02:54:57","2016-11-10 02:54:57",0
251,243,27746,0,NULL,NULL,"2016-11-10 15:24:45","2016-11-10 15:24:45",0
252,244,27747,0,NULL,NULL,"2016-11-10 15:24:57","2016-11-10 15:24:57",0
261,246,27764,0,NULL,NULL,"2016-11-11 17:22:57","2016-11-11 17:22:57",0
262,247,27765,0,NULL,NULL,"2016-11-11 17:28:17","2016-11-11 17:28:17",0
263,248,27766,0,NULL,NULL,"2016-11-11 20:00:04","2016-11-11 20:00:04",0
264,249,27768,0,NULL,NULL,"2016-11-11 21:21:03","2016-11-11 21:21:03",0
265,250,27769,0,NULL,NULL,"2016-11-11 21:24:09","2016-11-11 21:24:09",0
271,251,27775,0,NULL,NULL,"2016-11-11 22:09:23","2016-11-11 22:09:23",0
272,252,27776,0,NULL,NULL,"2016-11-11 22:09:47","2016-11-11 22:09:47",0
273,253,27777,0,NULL,NULL,"2016-11-11 22:09:47","2016-11-11 22:09:47",0
274,80,40996,0,NULL,NULL,"2016-11-18 17:40:39","2016-11-18 17:40:39",0
278,245,41013,0,NULL,NULL,"2016-11-22 14:28:02","2016-11-22 14:28:02",0
280,41,41021,0,NULL,NULL,"2016-11-28 15:49:19","2016-11-28 15:49:19",0
281,168,41160,0,NULL,NULL,"2017-01-10 19:56:30","2017-01-10 19:56:30",0
282,255,41161,0,NULL,NULL,"2017-01-10 19:56:30","2017-01-10 19:56:30",0
283,257,41872,0,NULL,NULL,"2017-01-18 19:40:08","2017-01-18 19:40:08",0
284,80,43003,0,NULL,NULL,"2017-01-23 20:04:32","2017-01-23 20:04:32",0
285,270,43007,0,NULL,NULL,"2017-01-24 19:05:30","2017-01-24 19:05:30",0
286,276,52365,0,NULL,NULL,"2017-03-20 21:20:52","2017-03-20 21:20:52",0
287,10,52380,0,NULL,NULL,"2017-03-22 16:12:29","2017-03-22 16:12:29",0
435,431,52681,0,NULL,NULL,"2017-03-23 15:24:52","2017-03-23 15:24:52",0
436,432,52683,0,NULL,NULL,"2017-03-23 15:24:52","2017-03-23 15:24:52",0
437,433,52685,0,NULL,NULL,"2017-03-23 15:24:52","2017-03-23 15:24:52",0
438,434,52687,0,NULL,NULL,"2017-03-23 15:24:52","2017-03-23 15:24:52",0
439,435,52689,0,NULL,NULL,"2017-03-23 15:24:52","2017-03-23 15:24:52",0
440,436,52691,0,NULL,NULL,"2017-03-23 15:24:52","2017-03-23 15:24:52",0
441,437,52693,0,NULL,NULL,"2017-03-23 15:24:52","2017-03-23 15:24:52",0
442,438,52695,0,NULL,NULL,"2017-03-23 15:24:52","2017-03-23 15:24:52",0
443,439,52697,0,NULL,NULL,"2017-03-23 15:24:52","2017-03-23 15:24:52",0
444,440,52699,0,NULL,NULL,"2017-03-23 15:24:52","2017-03-23 15:24:52",0
445,441,52701,0,NULL,NULL,"2017-03-23 15:24:52","2017-03-23 15:24:52",0
446,442,52703,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
447,443,52705,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
448,444,52707,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
449,445,52709,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
450,446,52711,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
451,447,52713,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
452,448,52715,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
453,449,52717,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
454,450,52719,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
455,451,52721,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
456,452,52723,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
457,453,52725,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
458,454,52727,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
459,455,52729,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
460,456,52731,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
461,457,52733,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
462,458,52735,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
463,459,52737,0,NULL,NULL,"2017-03-23 15:24:53","2017-03-23 15:24:53",0
464,460,52739,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
465,461,52741,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
466,462,52743,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
467,463,52745,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
468,464,52747,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
469,465,52749,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
470,466,52751,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
471,467,52753,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
472,468,52755,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
473,469,52757,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
474,470,52759,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
475,471,52761,0,NULL,NULL,"2017-03-23 15:24:54","2017-03-23 15:24:54",0
476,472,52763,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
477,473,52765,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
478,474,52767,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
479,475,52769,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
480,476,52771,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
481,477,52773,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
482,478,52775,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
483,479,52777,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
484,480,52779,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
485,481,52781,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
486,482,52783,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
487,483,52785,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
488,484,52787,0,NULL,NULL,"2017-03-23 15:24:58","2017-03-23 15:24:58",0
489,485,52789,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
490,486,52791,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
491,487,52793,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
492,488,52795,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
493,489,52797,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
494,490,52799,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
495,491,52801,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
496,492,52803,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
497,493,52805,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
498,494,52807,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
499,495,52809,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
500,496,52811,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
501,497,52813,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
502,498,52815,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
503,499,52817,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
504,500,52819,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
505,501,52821,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
506,502,52823,0,NULL,NULL,"2017-03-23 15:24:59","2017-03-23 15:24:59",0
507,503,52825,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
508,504,52827,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
509,505,52829,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
510,506,52831,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
511,507,52833,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
512,508,52835,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
513,509,52837,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
514,510,52839,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
515,511,52841,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
516,512,52843,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
517,513,52845,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
518,514,52847,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
519,515,52849,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
520,516,52851,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
521,517,52853,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
522,518,52855,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
523,519,52857,0,NULL,NULL,"2017-03-23 15:25:00","2017-03-23 15:25:00",0
524,520,52859,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
525,521,52861,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
526,522,52863,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
527,523,52865,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
528,524,52867,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
529,525,52869,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
530,526,52871,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
531,527,52873,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
532,528,52875,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
533,529,52877,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
534,530,52879,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
535,531,52881,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
536,532,52883,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
537,533,52885,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
538,534,52887,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
539,535,52889,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
540,536,52891,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
541,537,52893,0,NULL,NULL,"2017-03-23 15:25:01","2017-03-23 15:25:01",0
542,538,52895,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
543,539,52897,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
544,540,52899,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
545,541,52901,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
546,542,52903,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
547,543,52905,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
548,544,52907,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
549,545,52909,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
550,546,52911,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
551,547,52913,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
552,548,52915,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
553,549,52917,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
554,550,52919,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
555,551,52921,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
556,552,52923,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
557,553,52925,0,NULL,NULL,"2017-03-23 15:25:02","2017-03-23 15:25:02",0
558,554,52927,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
559,555,52929,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
560,556,52931,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
561,557,52933,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
