id,job_id,"record_uri","created_by","last_modified_by","create_time","system_mtime","user_mtime"
23,544,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:37:19","2016-11-21 21:37:19","2016-11-21 21:37:19"
24,545,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:39:24","2016-11-21 21:39:24","2016-11-21 21:39:24"
25,546,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:40:04","2016-11-21 21:40:04","2016-11-21 21:40:04"
26,547,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:41:04","2016-11-21 21:41:04","2016-11-21 21:41:04"
27,548,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:41:59","2016-11-21 21:41:59","2016-11-21 21:41:59"
28,549,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:45:49","2016-11-21 21:45:49","2016-11-21 21:45:49"
29,550,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:46:54","2016-11-21 21:46:54","2016-11-21 21:46:54"
30,551,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:48:44","2016-11-21 21:48:44","2016-11-21 21:48:44"
31,552,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:50:04","2016-11-21 21:50:04","2016-11-21 21:50:04"
32,553,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:50:39","2016-11-21 21:50:39","2016-11-21 21:50:39"
33,554,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:51:54","2016-11-21 21:51:54","2016-11-21 21:51:54"
34,555,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:52:39","2016-11-21 21:52:39","2016-11-21 21:52:39"
35,556,"/repositories/2/resources/222",NULL,NULL,"2016-11-21 21:53:24","2016-11-21 21:53:24","2016-11-21 21:53:24"
36,582,"/repositories/2/resources/52",NULL,NULL,"2017-01-18 13:58:08","2017-01-18 13:58:08","2017-01-18 13:58:08"
37,583,"/repositories/2/resources/35",NULL,NULL,"2017-01-18 14:29:23","2017-01-18 14:29:23","2017-01-18 14:29:23"
38,584,"/repositories/2/resources/197",NULL,NULL,"2017-01-18 14:32:58","2017-01-18 14:32:58","2017-01-18 14:32:58"
39,588,"/repositories/2/resources/236",NULL,NULL,"2017-01-18 21:18:26","2017-01-18 21:18:26","2017-01-18 21:18:26"
40,592,"/repositories/2/resources/52",NULL,NULL,"2017-01-19 18:41:50","2017-01-19 18:41:50","2017-01-19 18:41:50"
41,599,"/repositories/5/resources/71",NULL,NULL,"2017-01-24 19:13:41","2017-01-24 19:13:41","2017-01-24 19:13:41"
42,614,"/repositories/2/resources/45",NULL,NULL,"2017-01-26 00:20:24","2017-01-26 00:20:24","2017-01-26 00:20:24"
43,620,"/repositories/2/resources/52",NULL,NULL,"2017-01-26 00:26:28","2017-01-26 00:26:28","2017-01-26 00:26:28"
44,621,"/repositories/2/resources/52",NULL,NULL,"2017-01-26 00:29:29","2017-01-26 00:29:29","2017-01-26 00:29:29"
45,622,"/repositories/2/resources/52",NULL,NULL,"2017-01-26 00:31:14","2017-01-26 00:31:14","2017-01-26 00:31:14"
46,623,"/repositories/2/resources/52",NULL,NULL,"2017-01-26 00:32:50","2017-01-26 00:32:50","2017-01-26 00:32:50"
47,624,"/repositories/2/resources/52",NULL,NULL,"2017-01-26 00:34:35","2017-01-26 00:34:35","2017-01-26 00:34:35"
48,641,"/repositories/2/resources/26",NULL,NULL,"2017-01-27 18:58:42","2017-01-27 18:58:42","2017-01-27 18:58:42"
49,642,"/repositories/2/resources/102",NULL,NULL,"2017-01-27 18:59:08","2017-01-27 18:59:08","2017-01-27 18:59:08"
50,643,"/repositories/2/resources/228",NULL,NULL,"2017-01-27 18:59:43","2017-01-27 18:59:43","2017-01-27 18:59:43"
51,644,"/repositories/2/resources/179",NULL,NULL,"2017-01-27 19:01:59","2017-01-27 19:01:59","2017-01-27 19:01:59"
52,645,"/repositories/2/resources/52",NULL,NULL,"2017-01-27 19:17:29","2017-01-27 19:17:29","2017-01-27 19:17:29"
53,646,"/repositories/2/resources/52",NULL,NULL,"2017-01-27 19:17:54","2017-01-27 19:17:54","2017-01-27 19:17:54"
54,648,"/repositories/2/resources/52",NULL,NULL,"2017-01-27 19:24:44","2017-01-27 19:24:44","2017-01-27 19:24:44"
55,649,"/repositories/2/resources/52",NULL,NULL,"2017-01-27 19:27:29","2017-01-27 19:27:29","2017-01-27 19:27:29"
56,653,"/repositories/2/resources/52",NULL,NULL,"2017-02-06 15:28:30","2017-02-06 15:28:30","2017-02-06 15:28:30"
57,656,"/repositories/2/resources/256",NULL,NULL,"2017-02-08 17:19:34","2017-02-08 17:19:34","2017-02-08 17:19:34"
58,657,"/repositories/10/resources/139",NULL,NULL,"2017-02-10 17:46:35","2017-02-10 17:46:35","2017-02-10 17:46:35"
59,658,"/repositories/10/resources/139",NULL,NULL,"2017-02-10 17:47:10","2017-02-10 17:47:10","2017-02-10 17:47:10"
60,688,"/repositories/2/resources/269",NULL,NULL,"2017-03-20 19:51:45","2017-03-20 19:51:45","2017-03-20 19:51:45"
61,851,"/repositories/2/resources/45",NULL,NULL,"2017-03-21 21:05:49","2017-03-21 21:05:49","2017-03-21 21:05:49"
62,1005,"/repositories/2/resources/260",NULL,NULL,"2017-03-23 14:53:22","2017-03-23 14:53:22","2017-03-23 14:53:22"
63,1237,"/repositories/2/resources/20",NULL,NULL,"2017-03-27 13:17:14","2017-03-27 13:17:14","2017-03-27 13:17:14"
64,1499,"/repositories/2/resources/287",NULL,NULL,"2017-04-07 16:56:01","2017-04-07 16:56:01","2017-04-07 16:56:01"
65,1535,"/repositories/2/resources/1",NULL,NULL,"2017-04-10 15:08:56","2017-04-10 15:08:56","2017-04-10 15:08:56"
66,1554,"/repositories/2/resources/34",NULL,NULL,"2017-04-10 19:35:57","2017-04-10 19:35:57","2017-04-10 19:35:57"
67,1564,"/repositories/2/resources/280",NULL,NULL,"2017-04-10 20:11:50","2017-04-10 20:11:50","2017-04-10 20:11:50"
68,1568,"/repositories/2/resources/280",NULL,NULL,"2017-04-10 20:53:14","2017-04-10 20:53:14","2017-04-10 20:53:14"
69,1670,"/repositories/2/resources/294",NULL,NULL,"2017-04-20 14:15:14","2017-04-20 14:15:14","2017-04-20 14:15:14"
