id,top_container_id,container_profile_id,aspace_relationship_position,suppressed,"created_by","last_modified_by","system_mtime","user_mtime"
180,2146,24,0,0,NULL,NULL,"2016-11-07 20:44:29","2016-11-07 20:44:29"
181,2150,30,0,0,NULL,NULL,"2016-11-14 21:57:32","2016-11-14 21:57:32"
182,2151,21,0,0,NULL,NULL,"2016-11-14 21:58:15","2016-11-14 21:58:15"
183,2156,26,0,0,NULL,NULL,"2016-11-15 13:36:43","2016-11-15 13:36:43"
184,2488,31,0,0,NULL,NULL,"2016-11-17 15:21:51","2016-11-17 15:21:51"
185,2489,24,0,0,NULL,NULL,"2016-11-17 15:22:11","2016-11-17 15:22:11"
186,2490,22,0,0,NULL,NULL,"2016-11-17 15:22:26","2016-11-17 15:22:26"
187,2487,30,0,0,NULL,NULL,"2016-11-17 15:22:45","2016-11-17 15:22:45"
188,2491,25,0,0,NULL,NULL,"2016-11-17 15:22:50","2016-11-17 15:22:50"
189,2492,22,0,0,NULL,NULL,"2016-11-17 15:24:56","2016-11-17 15:24:56"
190,2493,24,0,0,NULL,NULL,"2016-11-17 15:25:03","2016-11-17 15:25:03"
191,2494,30,0,0,NULL,NULL,"2016-11-17 15:25:36","2016-11-17 15:25:36"
192,2495,30,0,0,NULL,NULL,"2016-11-17 15:26:41","2016-11-17 15:26:41"
193,2496,22,0,0,NULL,NULL,"2016-11-17 15:28:16","2016-11-17 15:28:16"
195,2497,22,0,0,NULL,NULL,"2016-11-17 15:31:23","2016-11-17 15:31:23"
197,2514,24,0,0,NULL,NULL,"2017-01-27 19:28:41","2017-01-27 19:28:41"
198,2878,35,0,0,NULL,NULL,"2017-02-01 17:15:40","2017-02-01 17:15:40"
201,2879,30,0,0,NULL,NULL,"2017-02-08 04:01:13","2017-02-08 04:01:13"
203,997,22,0,0,NULL,NULL,"2017-02-10 19:34:29","2017-02-10 19:34:29"
204,2881,22,0,0,NULL,NULL,"2017-02-10 20:21:37","2017-02-10 20:21:37"
205,1837,31,0,0,NULL,NULL,"2017-02-24 01:55:43","2017-02-24 01:55:43"
207,9007,25,0,0,NULL,NULL,"2017-03-09 19:31:58","2017-03-09 19:31:58"
210,9012,26,0,0,NULL,NULL,"2017-03-20 20:21:35","2017-03-20 20:21:35"
211,9011,25,0,0,NULL,NULL,"2017-03-20 20:59:33","2017-03-20 20:59:33"
212,9017,27,0,0,NULL,NULL,"2017-03-20 21:19:28","2017-03-20 21:19:28"
213,1598,30,0,0,NULL,NULL,"2017-03-21 18:38:04","2017-03-21 18:38:04"
214,1850,36,1,0,NULL,NULL,"2017-03-21 20:45:22","2017-03-21 20:45:22"
215,1852,36,1,0,NULL,NULL,"2017-03-21 20:45:22","2017-03-21 20:45:22"
217,9018,23,1,0,NULL,NULL,"2017-03-22 15:49:40","2017-03-22 15:49:40"
219,9161,30,0,0,NULL,NULL,"2017-04-06 16:40:57","2017-04-06 16:40:57"
220,9162,8,0,0,NULL,NULL,"2017-04-06 16:42:09","2017-04-06 16:42:09"
221,9163,30,0,0,NULL,NULL,"2017-04-06 18:48:16","2017-04-06 18:48:16"
223,9164,36,0,0,NULL,NULL,"2017-04-06 18:51:27","2017-04-06 18:51:27"
224,9165,36,0,0,NULL,NULL,"2017-04-06 18:55:15","2017-04-06 18:55:15"
225,9638,26,0,0,NULL,NULL,"2017-04-07 19:16:19","2017-04-07 19:16:19"
226,10099,21,0,0,NULL,NULL,"2017-05-01 15:40:45","2017-05-01 15:40:45"
227,10100,26,0,0,NULL,NULL,"2017-05-01 15:41:37","2017-05-01 15:41:37"
228,10107,37,0,0,NULL,NULL,"2017-06-21 15:39:54","2017-06-21 15:39:54"
229,10108,38,0,0,NULL,NULL,"2017-06-21 22:10:47","2017-06-21 22:10:47"
