id,lock_version,json_schema_version,location_id,location_function_type_id,"created_by","last_modified_by","create_time","system_mtime","user_mtime"
58,0,1,942,4140,"admin","admin","2016-06-27 14:05:39","2016-06-27 14:05:39","2016-06-27 14:05:39"
59,0,1,943,4140,"admin","admin","2016-06-27 14:05:39","2016-06-27 14:05:39","2016-06-27 14:05:39"
60,0,1,944,4140,"admin","admin","2016-06-27 14:05:39","2016-06-27 14:05:39","2016-06-27 14:05:39"
61,0,1,945,4140,"admin","admin","2016-06-27 14:05:39","2016-06-27 14:05:39","2016-06-27 14:05:39"
62,0,1,946,4140,"admin","admin","2016-06-27 14:05:39","2016-06-27 14:05:39","2016-06-27 14:05:39"
63,0,1,947,4140,"admin","admin","2016-06-27 14:05:39","2016-06-27 14:05:39","2016-06-27 14:05:39"
64,0,1,948,4140,"admin","admin","2016-06-27 14:05:39","2016-06-27 14:05:39","2016-06-27 14:05:39"
65,0,1,949,4140,"admin","admin","2016-06-27 14:05:39","2016-06-27 14:05:39","2016-06-27 14:05:39"
66,0,1,950,4140,"admin","admin","2016-06-27 14:05:39","2016-06-27 14:05:39","2016-06-27 14:05:39"
67,0,1,951,4140,"admin","admin","2016-06-27 14:05:39","2016-06-27 14:05:39","2016-06-27 14:05:39"
68,0,1,952,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
69,0,1,953,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
70,0,1,954,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
71,0,1,955,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
72,0,1,956,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
73,0,1,957,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
74,0,1,958,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
75,0,1,959,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
76,0,1,960,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
77,0,1,961,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
78,0,1,962,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
79,0,1,963,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
80,0,1,964,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
81,0,1,965,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
82,0,1,966,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
83,0,1,967,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
84,0,1,968,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
85,0,1,969,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
86,0,1,970,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
87,0,1,971,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
88,0,1,972,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
89,0,1,973,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
90,0,1,974,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
91,0,1,975,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
92,0,1,976,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
93,0,1,977,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
94,0,1,978,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
95,0,1,979,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
96,0,1,980,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
97,0,1,981,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
98,0,1,982,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
99,0,1,983,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
100,0,1,984,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
101,0,1,985,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
102,0,1,986,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
103,0,1,987,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
104,0,1,988,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
105,0,1,989,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
106,0,1,990,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
107,0,1,991,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
108,0,1,992,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
109,0,1,993,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
110,0,1,994,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
111,0,1,995,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
112,0,1,996,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
113,0,1,997,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
114,0,1,998,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
115,0,1,999,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
116,0,1,1000,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
117,0,1,1001,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
118,0,1,1002,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
119,0,1,1003,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
120,0,1,1004,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
121,0,1,1005,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
122,0,1,1006,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
123,0,1,1007,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
124,0,1,1008,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
125,0,1,1009,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
126,0,1,1010,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
127,0,1,1011,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
128,0,1,1012,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
129,0,1,1013,4140,"admin","admin","2016-06-27 14:05:40","2016-06-27 14:05:40","2016-06-27 14:05:40"
130,0,1,1014,4140,"admin","admin","2016-06-27 14:05:41","2016-06-27 14:05:41","2016-06-27 14:05:41"
133,0,1,915,4140,"admin","admin","2016-06-27 14:06:24","2016-06-27 14:06:24","2016-06-27 14:06:24"
134,0,1,1015,4142,"admin","admin","2016-06-27 14:07:57","2016-06-27 14:07:57","2016-06-27 14:07:57"
135,0,1,1016,4142,"admin","admin","2016-06-27 14:07:57","2016-06-27 14:07:57","2016-06-27 14:07:57"
136,0,1,1017,4142,"admin","admin","2016-06-27 14:07:57","2016-06-27 14:07:57","2016-06-27 14:07:57"
137,0,1,1020,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
139,0,1,1022,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
140,0,1,1023,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
141,0,1,1024,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
142,0,1,1025,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
143,0,1,1026,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
144,0,1,1027,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
145,0,1,1028,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
146,0,1,1029,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
147,0,1,1030,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
148,0,1,1031,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
149,0,1,1032,4141,"admin","admin","2016-06-29 17:12:24","2016-06-29 17:12:24","2016-06-29 17:12:24"
150,0,1,1033,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
151,0,1,1034,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
152,0,1,1035,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
153,0,1,1036,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
154,0,1,1037,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
155,0,1,1038,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
156,0,1,1039,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
157,0,1,1040,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
158,0,1,1041,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
159,0,1,1042,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
160,0,1,1043,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
162,0,1,1045,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
163,0,1,1046,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
164,0,1,1047,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
165,0,1,1048,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
166,0,1,1049,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
167,0,1,1050,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
168,0,1,1051,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
169,0,1,1052,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
170,0,1,1053,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
171,0,1,1054,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
172,0,1,1055,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
173,0,1,1056,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
174,0,1,1057,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
175,0,1,1058,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
176,0,1,1059,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
177,0,1,1060,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
178,0,1,1061,4141,"admin","admin","2016-06-29 17:12:25","2016-06-29 17:12:25","2016-06-29 17:12:25"
188,0,1,1021,4141,"admin","admin","2016-06-29 20:03:57","2016-06-29 20:03:57","2016-06-29 20:03:57"
189,0,1,1044,4141,"admin","admin","2016-06-29 20:04:33","2016-06-29 20:04:33","2016-06-29 20:04:33"
191,0,1,1081,4139,"admin","admin","2016-07-03 00:40:55","2016-07-03 00:40:55","2016-07-03 00:40:55"
196,0,1,1082,4459,"admin","admin","2016-07-03 18:19:58","2016-07-03 18:19:58","2016-07-03 18:19:58"
197,0,1,1083,4140,"admin","admin","2016-07-05 18:51:40","2016-07-05 18:51:40","2016-07-05 18:51:40"
198,0,1,1084,4140,"admin","admin","2016-07-05 18:51:40","2016-07-05 18:51:40","2016-07-05 18:51:40"
199,0,1,1085,4140,"admin","admin","2016-07-05 18:51:40","2016-07-05 18:51:40","2016-07-05 18:51:40"
200,0,1,1086,4140,"admin","admin","2016-07-05 18:51:40","2016-07-05 18:51:40","2016-07-05 18:51:40"
201,0,1,1087,4140,"admin","admin","2016-07-05 18:51:40","2016-07-05 18:51:40","2016-07-05 18:51:40"
202,0,1,1088,4140,"admin","admin","2016-07-05 18:51:40","2016-07-05 18:51:40","2016-07-05 18:51:40"
203,0,1,1089,4140,"admin","admin","2016-07-05 18:51:40","2016-07-05 18:51:40","2016-07-05 18:51:40"
204,0,1,1090,4140,"admin","admin","2016-07-05 18:51:40","2016-07-05 18:51:40","2016-07-05 18:51:40"
205,0,1,361,4139,"admin","admin","2016-07-05 18:53:57","2016-07-05 18:53:57","2016-07-05 18:53:57"
206,0,1,407,4141,"admin","admin","2016-07-06 14:54:09","2016-07-06 14:54:09","2016-07-06 14:54:09"
213,0,1,1098,4460,"admin","admin","2016-07-06 15:29:09","2016-07-06 15:29:09","2016-07-06 15:29:09"
214,0,1,1099,4460,"admin","admin","2016-07-06 15:29:09","2016-07-06 15:29:09","2016-07-06 15:29:09"
215,0,1,1100,4460,"admin","admin","2016-07-06 15:29:09","2016-07-06 15:29:09","2016-07-06 15:29:09"
216,0,1,1101,4460,"admin","admin","2016-07-06 15:29:09","2016-07-06 15:29:09","2016-07-06 15:29:09"
217,0,1,1102,4142,"admin","admin","2016-07-11 14:24:18","2016-07-11 14:24:18","2016-07-11 14:24:18"
218,0,1,1103,4459,"admin","admin","2016-07-11 14:26:54","2016-07-11 14:26:54","2016-07-11 14:26:54"
219,0,1,1115,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
220,0,1,1116,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
221,0,1,1117,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
222,0,1,1118,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
223,0,1,1119,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
224,0,1,1120,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
225,0,1,1121,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
226,0,1,1122,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
227,0,1,1123,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
228,0,1,1124,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
229,0,1,1125,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
230,0,1,1126,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
231,0,1,1127,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
232,0,1,1128,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
233,0,1,1129,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
234,0,1,1130,4139,"admin","admin","2016-07-11 16:55:00","2016-07-11 16:55:00","2016-07-11 16:55:00"
235,0,1,1131,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
236,0,1,1132,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
237,0,1,1133,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
238,0,1,1134,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
239,0,1,1135,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
240,0,1,1136,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
241,0,1,1137,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
242,0,1,1138,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
243,0,1,1139,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
244,0,1,1140,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
245,0,1,1141,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
246,0,1,1142,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
247,0,1,1143,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
248,0,1,1144,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
249,0,1,1145,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
250,0,1,1146,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
251,0,1,1147,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
252,0,1,1148,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
253,0,1,1149,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
254,0,1,1150,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
255,0,1,1151,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
256,0,1,1152,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
257,0,1,1153,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
258,0,1,1154,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
259,0,1,1155,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
260,0,1,1156,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
261,0,1,1157,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
262,0,1,1158,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
263,0,1,1159,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
264,0,1,1160,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
265,0,1,1161,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
266,0,1,1162,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
267,0,1,1163,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
268,0,1,1164,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
269,0,1,1165,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
270,0,1,1166,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
271,0,1,1167,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
272,0,1,1168,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
273,0,1,1169,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
274,0,1,1170,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
275,0,1,1171,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
276,0,1,1172,4139,"admin","admin","2016-07-11 16:55:01","2016-07-11 16:55:01","2016-07-11 16:55:01"
